info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22488-Dfin612cDcE0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1084/1089 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EmitterSubscription.js
<s> [webpack.Progress] 69% building 1084/1090 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.types.js
<s> [webpack.Progress] 69% building 1087/1093 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\iterableToArray.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1101/1119 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\Easing.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Searchbar.tsx
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\index.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\function.prototype.name\shim.js
