info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4160-MBM6DggpYS7o
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\Font.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontHooks.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1179/1186 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalConsumer.tsx
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1186/1189 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\HeaderContent.tsx
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\HeaderAction.tsx
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\HeaderBackAction.tsx
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\Header.tsx
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EmitterSubscription.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscriptionVendor.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\DataTable.tsx
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\Table.tsx
<s> [webpack.Progress] 69% building 1187/1206 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\FontLoader.web.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-font\build\ExpoFontLoader.web.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
