info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--25912-HTu1EzQ1yE4Z
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27652) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1217/1229 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1219/1229 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1219/1230 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\Table.tsx
<s> [webpack.Progress] 69% building 1219/1233 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\DataTable.tsx
<s> [webpack.Progress] 69% building 1219/1234 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Form\Form.tsx
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\TextInput.tsx
<s> [webpack.Progress] 69% building 1219/1236 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Spinner\Spinner.tsx
<s> [webpack.Progress] 69% building 1219/1237 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 69% building 1220/1237 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Toast\Toast.tsx
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\Modal.tsx
<s> [webpack.Progress] 69% building 1220/1239 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1220/1240 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 1220/1241 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 68% building 1220/1242 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1222/1244 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 1222/1247 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 1222/1248 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1223/1249 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1225/1249 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1233/1249 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1235/1249 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1236/1249 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1237/1249 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1239/1249 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 1240/1249 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1258/1265 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Radio\index.ts
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1259/1269 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Select\index.tsx
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 1259/1271 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\esutils\lib\keyword.js
