info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--18940-MOmRv60RHwCt
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21448) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/762 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 68% building 749/768 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 68% building 749/769 modules 20 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\assertThisInitialized.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active D:\Brethren\react-native-bubbles\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\@expo\vector-icons\build\createIconSet.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active D:\Brethren\react-native-bubbles\node_modules\create-react-class\factory.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Image\index.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\superPropBase.js
<s> [webpack.Progress] 67% building 750/779 modules 29 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\FlatList\index.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\FlatList\index.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Text\TextAncestorContext.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 67% building 753/783 modules 30 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 756/783 modules 27 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\static.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 775/785 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 776/785 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 778/785 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 779/785 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 780/785 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 781/785 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 69% building 781/786 modules 5 active D:\Brethren\react-native-bubbles\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 782/786 modules 4 active D:\Brethren\react-native-bubbles\node_modules\normalize-css-color\index.js
<s> [webpack.Progress] 69% building 782/787 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 783/787 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 784/787 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 784/788 modules 4 active D:\Brethren\react-native-bubbles\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 784/789 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 69% building 785/789 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\I18nManager\index.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 786/790 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 787/790 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 788/790 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 69% building 789/790 modules 1 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\createForOfIteratorHelperLoose.js
<s> [webpack.Progress] 70% building 790/790 modules 0 active 
<s> [webpack.Progress] 69% building 790/791 modules 1 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedTurboModule.js
<s> [webpack.Progress] 69% building 790/792 modules 2 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 69% building 790/793 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Animated\NativeAnimatedModule.js
<s> [webpack.Progress] 69% building 790/794 modules 4 active D:\Brethren\react-native-bubbles\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 790/795 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 790/796 modules 6 active D:\Brethren\react-native-bubbles\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active D:\Brethren\react-native-bubbles\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active D:\Brethren\react-native-bubbles\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active D:\Brethren\react-native-bubbles\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Menu\MenuItem.tsx
<s> [webpack.Progress] 68% building 790/812 modules 22 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\constants.tsx
<s> [webpack.Progress] 68% building 790/813 modules 23 active D:\Brethren\react-native-bubbles\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active D:\Brethren\react-native-bubbles\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active D:\Brethren\react-native-bubbles\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active D:\Brethren\react-native-bubbles\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active D:\Brethren\react-native-bubbles\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\createPrefixer.js
