info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--4716-YR6sh9g6PZ6k
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:24592) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1252/1258 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\index.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1263/1275 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1265/1275 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1281/1289 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1281/1291 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1281/1295 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\requires-port\index.js
<s> [webpack.Progress] 69% building 1282/1299 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 69% building 1282/1300 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 69% building 1282/1301 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1283/1301 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1286/1301 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1287/1301 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1289/1301 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1290/1301 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1293/1302 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1303/1305 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1303/1313 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1303/1316 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1305/1316 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 69% building 1305/1317 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\source-map\lib\source-map-generator.js
