info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22320-rD2xHEPKL5DH
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaView.web.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Searchbar.tsx
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\TableRow.tsx
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\TableRow.tsx
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Table\TableCell.tsx
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalConsumer.tsx
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\PortalConsumer.tsx
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\utils.ts
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1165/1174 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeAreaContext.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\InitialWindow.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\SafeArea.types.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1167/1178 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1168/1178 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1169/1178 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\fbjs\lib\emptyFunction.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Badge.tsx
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useAnimatedValueArray.tsx
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1178/1186 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\utils\useIsKeyboardShown.tsx
<s> [webpack.Progress] 69% building 1178/1187 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1178/1190 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\unitlessNumbers\index.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
