info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22956-bnuFtTdDpidV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21564) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active D:\Brethren\react-native-bubbles\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeAreaContext.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\InitialWindow.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeArea.types.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeArea.types.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\SafeArea.types.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active D:\Brethren\react-native-bubbles\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1248/1256 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1248/1257 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1249/1257 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1251/1263 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1251/1264 modules 13 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1251/1267 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1251/1268 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1252/1268 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1253/1269 modules 16 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1256/1270 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1257/1270 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1258/1270 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1259/1270 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active D:\Brethren\react-native-bubbles\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1261/1272 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active D:\Brethren\react-native-bubbles\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active D:\Brethren\react-native-bubbles\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Keyboard\index.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active D:\Brethren\react-native-bubbles\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1270/1278 modules 8 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1270/1280 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1272/1281 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1273/1281 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active D:\Brethren\react-native-bubbles\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active D:\Brethren\react-native-bubbles\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active D:\Brethren\react-native-bubbles\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 69% building 1282/1289 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 69% building 1282/1291 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1282/1292 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 69% building 1282/1293 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IteratorClose.js
