info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17740-tVnFatATkvbo
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3808) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\InitialWindow.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\InitialWindow.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\InitialWindow.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1243/1250 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\deprecate.js
<s> [webpack.Progress] 69% building 1245/1253 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\setUpErrorManager.fx.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\UnavailabilityError.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\errors\CodedError.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\Platform.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-safe-area-context\lib\module\NativeSafeAreaProvider.web.js
<s> [webpack.Progress] 69% building 1252/1263 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 69% building 1252/1264 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1253/1264 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1254/1264 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1255/1264 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Keyboard\index.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1261/1267 modules 6 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToUint32.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active D:\Brethren\react-native-bubbles\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active D:\Brethren\react-native-bubbles\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1265/1272 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\deepDiffer\index.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1279/1282 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1280/1282 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventEmitter.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active D:\Brethren\react-native-bubbles\node_modules\node-libs-browser\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1280/1287 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1281/1287 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1282/1287 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
