info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--7196-SCjTAXWfxo33
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12316) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1272/1278 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1273/1279 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\file-loader\dist\cjs.js??ref--12!D:\Brethren\expo-storybook-starter\src\assets\back-chevron.png
<s> [webpack.Progress] 69% building 1274/1282 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedSectionList\index.js
<s> [webpack.Progress] 69% building 1274/1283 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\index.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1284/1292 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1284/1293 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1285/1293 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1296/1296 modules 0 active 
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\MaterialCommunityIcon.tsx
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\FlatList\index.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1298/1307 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1299/1307 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1301/1307 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1302/1307 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1302/1308 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1306/1311 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1311/1312 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\node_modules\path-browserify\index.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizeUtils\index.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1313/1316 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\index.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1318/1320 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 70% building 1320/1320 modules 0 active 
<s> [webpack.Progress] 69% building 1320/1321 modules 1 active D:\Brethren\expo-storybook-starter\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\VirtualizedList\VirtualizedListContext.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active D:\Brethren\expo-storybook-starter\node_modules\querystringify\index.js
