info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17512-rF191jreJ7Rh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12936) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\node-libs-browser\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\ActivityIndicator.tsx
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\ActivityIndicator.tsx
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 69% building 1123/1133 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\hyphenate-style-name\index.js
<s> [webpack.Progress] 69% building 1123/1134 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1123/1142 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\constants.tsx
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\constants.tsx
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Menu\Menu.tsx
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\IconButton\IconButton.tsx
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Divider\Divider.tsx
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 69% building 1138/1155 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 1138/1157 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Input\Label\InputLabel.tsx
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1141/1167 modules 26 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1143/1167 modules 24 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1145/1168 modules 23 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 68% building 1148/1168 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1150/1168 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1151/1168 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1159/1171 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1160/1171 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1160/1172 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1162/1174 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_apply.js
