info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12208-c1VwZ4OyFCnV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25132) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1143/1148 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\NativeEventEmitter\RCTDeviceEventEmitter.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\ActivityIndicator.tsx
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\ActivityIndicator.tsx
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetHooks.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\Asset.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\core\Provider.tsx
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\resolveAssetSource.web.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\PlatformUtils.web.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1156/1173 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1159/1178 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1169/1179 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\ImageLoader\index.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\SectionList\index.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\modules\AssetRegistry\index.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\constants.tsx
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\InteractionManager\index.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\Dimensions\index.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Animated\bezier.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@callstack\react-theme-provider\lib\index.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Portal\Portal.tsx
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Header\Header.tsx
