info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--17532-5QDuk6ZYXZFw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23820) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 1067/1088 modules 21 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1076/1089 modules 13 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1078/1089 modules 11 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active D:\Brethren\react-native-bubbles\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\SafeAreaView\index.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1087/1099 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\environment\browser.web.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active D:\Brethren\react-native-bubbles\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\EventEmitter.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\prefixStyles\index.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\NativeViewManagerAdapter.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\components\Typography\AnimatedText.tsx
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\modules\UnimplementedView\index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active D:\Brethren\react-native-bubbles\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active D:\Brethren\react-native-bubbles\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active D:\Brethren\react-native-bubbles\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active D:\Brethren\react-native-bubbles\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active D:\Brethren\react-native-bubbles\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1117/1126 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active D:\Brethren\react-native-bubbles\node_modules\core-js\internals\well-known-symbol-wrapped.js
