info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--22980-7vFu81IpnrHw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:21900) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1094 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useLayout.tsx
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active D:\Brethren\react-native-bubbles\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active D:\Brethren\react-native-bubbles\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useIsKeyboardShown.tsx
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValueArray.tsx
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\src\utils\useAnimatedValueArray.tsx
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active D:\Brethren\react-native-bubbles\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active D:\Brethren\react-native-bubbles\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active D:\Brethren\react-native-bubbles\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\emitter\EventEmitter.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active D:\Brethren\react-native-bubbles\node_modules\inline-style-prefixer\lib\utils\capitalizeString.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active D:\Brethren\react-native-bubbles\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createWithTheme.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createWithTheme.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@callstack\react-theme-provider\lib\createThemeProvider.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\useWindowDimensions\index.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\Appearance\index.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\AccessibilityInfo\index.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active D:\Brethren\react-native-bubbles\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active D:\Brethren\react-native-bubbles\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active D:\Brethren\react-native-bubbles\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active D:\Brethren\react-native-bubbles\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active D:\Brethren\react-native-bubbles\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1125/1137 modules 12 active D:\Brethren\react-native-bubbles\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\BackHandler\index.js
<s> [webpack.Progress] 69% building 1125/1139 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
