info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--20388-Na8HwM7Mbia7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:18452) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\expo-storybook-starter\storybook-init-framework-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\.storybook\preview.js-generated-config-entry.js D:\Brethren\expo-storybook-starter\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Modal\MessageModal.tsx
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\BottomNavigation\BottomNavigation.tsx
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 69% building 1187/1202 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\emitter\_EventSubscription.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\src\components\Chip\Chip.tsx
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\ViewabilityHelper\index.js
<s> [webpack.Progress] 69% building 1203/1211 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\index.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-safe-area-context\lib\module\index.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\vendor\react-native\Batchinator\index.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\url-parse\index.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1211/1228 modules 17 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1212/1228 modules 16 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1213/1228 modules 15 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1214/1228 modules 14 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\expo-storybook-starter\node_modules\react-native-web\dist\exports\KeyboardAvoidingView\index.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active D:\Brethren\expo-storybook-starter\node_modules\@storybook\client-api\dist\esm\types.js
